HumanEval/0
HumanEval/1
HumanEval/2
HumanEval/3
HumanEval/4
HumanEval/5
HumanEval/6
HumanEval/7
HumanEval/8
HumanEval/9
HumanEval/10
HumanEval/11
HumanEval/12
HumanEval/13
HumanEval/14
HumanEval/15
HumanEval/16
HumanEval/17
HumanEval/18
HumanEval/19
HumanEval/142
HumanEval/143
HumanEval/144
HumanEval/145
HumanEval/146
HumanEval/147
HumanEval/60
HumanEval/61
HumanEval/62
HumanEval/63
HumanEval/64
HumanEval/65
HumanEval/66
HumanEval/68
HumanEval/69
HumanEval/70
HumanEval/71
HumanEval/72
HumanEval/73
HumanEval/74
HumanEval/75
HumanEval/76
HumanEval/77
HumanEval/78
HumanEval/79
HumanEval/80
HumanEval/21
HumanEval/22
HumanEval/23
HumanEval/24
HumanEval/25
HumanEval/26
HumanEval/27
HumanEval/28
HumanEval/29
HumanEval/30
HumanEval/31
Analysis for task HumanEval/0
    there are 1 CODET group in cir 0
        44: 131 ,45: 126 ,46: 124 ,44&45&46: 43.
        45: 126 ,46: 124 ,47: 108 ,45&46&47: 58.
        46: 124 ,47: 108 ,48: 92 ,46&47&48: 58.
        47: 108 ,48: 92 ,49: 88 ,47&48&49: 22.
        48: 92 ,49: 88 ,50: 88 ,48&49&50: 0.
        49: 88 ,50: 88 ,51: 83 ,49&50&51: 0.
        50: 88 ,51: 83 ,52: 79 ,50&51&52: 0.
        51: 83 ,52: 79 ,53: 75 ,51&52&53: 0.
        52: 79 ,53: 75 ,54: 73 ,52&53&54: 18.
        53: 75 ,54: 73 ,55: 62 ,53&54&55: 0.
        54: 73 ,55: 62 ,56: 47 ,54&55&56: 0.
        55: 62 ,56: 47 ,57: 19 ,55&56&57: 0.
        56: 47 ,57: 19 ,58: 21 ,56&57&58: 0.
        57: 19 ,58: 21 ,59: 18 ,57&58&59: 0.
        58: 21 ,59: 18 ,60: 12 ,58&59&60: 0.
        59: 18 ,60: 12 ,61: 16 ,59&60&61: 0.
        60: 12 ,61: 16 ,62: 10 ,60&61&62: 0.
        61: 16 ,62: 10 ,63: 7 ,61&62&63: 0.
        62: 10 ,63: 7 ,64: 7 ,62&63&64: 0.
        63: 7 ,64: 7 ,65: 6 ,63&64&65: 0.
        64: 7 ,65: 6 ,66: 6 ,64&65&66: 0.
        65: 6 ,66: 6 ,67: 3 ,65&66&67: 0.
        66: 6 ,67: 3 ,68: 2 ,66&67&68: 0.
        67: 3 ,68: 2 ,69: 0 ,67&68&69: 0.
    there are 83 CODET group in cir 5
        0: 195 ,1: 159 ,2: 157 ,0&1&2: 65.
        1: 159 ,2: 157 ,3: 40 ,1&2&3: 0.
        2: 157 ,3: 40 ,4: 174 ,2&3&4: 0.
        3: 40 ,4: 174 ,5: 16 ,3&4&5: 0.
        4: 174 ,5: 16 ,6: 195 ,4&5&6: 8.
        5: 16 ,6: 195 ,7: 133 ,5&6&7: 0.
        6: 195 ,7: 133 ,8: 207 ,6&7&8: 65.
        7: 133 ,8: 207 ,9: 183 ,7&8&9: 95.
        8: 207 ,9: 183 ,10: 62 ,8&9&10: 62.
        9: 183 ,10: 62 ,11: 173 ,9&10&11: 58.
        10: 62 ,11: 173 ,12: 86 ,10&11&12: 58.
        11: 173 ,12: 86 ,13: 88 ,11&12&13: 35.
        12: 86 ,13: 88 ,14: 5 ,12&13&14: 0.
        13: 88 ,14: 5 ,15: 95 ,13&14&15: 0.
        14: 5 ,15: 95 ,16: 190 ,14&15&16: 0.
        15: 95 ,16: 190 ,17: 114 ,15&16&17: 57.
        16: 190 ,17: 114 ,18: 57 ,16&17&18: 0.
        17: 114 ,18: 57 ,19: 38 ,17&18&19: 0.
        18: 57 ,19: 38 ,20: 162 ,18&19&20: 0.
        19: 38 ,20: 162 ,21: 136 ,19&20&21: 0.
        20: 162 ,21: 136 ,22: 100 ,20&21&22: 0.
        21: 136 ,22: 100 ,23: 12 ,21&22&23: 0.
        22: 100 ,23: 12 ,24: 107 ,22&23&24: 0.
        23: 12 ,24: 107 ,25: 7 ,23&24&25: 0.
        24: 107 ,25: 7 ,26: 156 ,24&25&26: 0.
        25: 7 ,26: 156 ,27: 186 ,25&26&27: 0.
        26: 156 ,27: 186 ,28: 199 ,26&27&28: 102.
        27: 186 ,28: 199 ,29: 134 ,27&28&29: 84.
        28: 199 ,29: 134 ,30: 119 ,28&29&30: 112.
        29: 134 ,30: 119 ,31: 179 ,29&30&31: 112.
        30: 119 ,31: 179 ,32: 198 ,30&31&32: 102.
        31: 179 ,32: 198 ,33: 188 ,31&32&33: 133.
        32: 198 ,33: 188 ,34: 186 ,32&33&34: 157.
        33: 188 ,34: 186 ,35: 184 ,33&34&35: 125.
        34: 186 ,35: 184 ,36: 180 ,34&35&36: 125.
        35: 184 ,36: 180 ,37: 180 ,35&36&37: 141.
        36: 180 ,37: 180 ,38: 179 ,36&37&38: 115.
        37: 180 ,38: 179 ,39: 177 ,37&38&39: 105.
        38: 179 ,39: 177 ,40: 174 ,38&39&40: 96.
        39: 177 ,40: 174 ,41: 173 ,39&40&41: 88.
        40: 174 ,41: 173 ,42: 166 ,40&41&42: 84.
        41: 173 ,42: 166 ,43: 164 ,41&42&43: 65.
        42: 166 ,43: 164 ,44: 162 ,42&43&44: 55.
        43: 164 ,44: 162 ,45: 157 ,43&44&45: 65.
        44: 162 ,45: 157 ,46: 150 ,44&45&46: 36.
        45: 157 ,46: 150 ,47: 150 ,45&46&47: 52.
        46: 150 ,47: 150 ,48: 142 ,46&47&48: 36.
        47: 150 ,48: 142 ,49: 133 ,47&48&49: 43.
        48: 142 ,49: 133 ,50: 131 ,48&49&50: 49.
        49: 133 ,50: 131 ,51: 131 ,49&50&51: 73.
        50: 131 ,51: 131 ,52: 126 ,50&51&52: 48.
        51: 131 ,52: 126 ,53: 126 ,51&52&53: 43.
        52: 126 ,53: 126 ,54: 124 ,52&53&54: 36.
        53: 126 ,54: 124 ,55: 124 ,53&54&55: 39.
        54: 124 ,55: 124 ,56: 116 ,54&55&56: 39.
        55: 124 ,56: 116 ,57: 111 ,55&56&57: 36.
        56: 116 ,57: 111 ,58: 108 ,56&57&58: 34.
        57: 111 ,58: 108 ,59: 92 ,57&58&59: 40.
        58: 108 ,59: 92 ,60: 88 ,58&59&60: 0.
        59: 92 ,60: 88 ,61: 86 ,59&60&61: 0.
        60: 88 ,61: 86 ,62: 83 ,60&61&62: 0.
        61: 86 ,62: 83 ,63: 79 ,61&62&63: 1.
        62: 83 ,63: 79 ,64: 75 ,62&63&64: 0.
        63: 79 ,64: 75 ,65: 73 ,63&64&65: 18.
        64: 75 ,65: 73 ,66: 47 ,64&65&66: 21.
        65: 73 ,66: 47 ,67: 36 ,65&66&67: 0.
        66: 47 ,67: 36 ,68: 36 ,66&67&68: 3.
        67: 36 ,68: 36 ,69: 29 ,67&68&69: 0.
        68: 36 ,69: 29 ,70: 19 ,68&69&70: 0.
        69: 29 ,70: 19 ,71: 21 ,69&70&71: 0.
        70: 19 ,71: 21 ,72: 18 ,70&71&72: 0.
        71: 21 ,72: 18 ,73: 16 ,71&72&73: 0.
        72: 18 ,73: 16 ,74: 10 ,72&73&74: 0.
        73: 16 ,74: 10 ,75: 7 ,73&74&75: 0.
        74: 10 ,75: 7 ,76: 7 ,74&75&76: 0.
        75: 7 ,76: 7 ,77: 7 ,75&76&77: 0.
        76: 7 ,77: 7 ,78: 6 ,76&77&78: 0.
        77: 7 ,78: 6 ,79: 6 ,77&78&79: 0.
        78: 6 ,79: 6 ,80: 3 ,78&79&80: 0.
        79: 6 ,80: 3 ,81: 2 ,79&80&81: 0.
        80: 3 ,81: 2 ,82: 0 ,80&81&82: 0.
    there are 93 CODET group in cir 6
        0: 195 ,1: 3 ,2: 88 ,0&1&2: 0.
        1: 3 ,2: 88 ,3: 124 ,1&2&3: 0.
        2: 88 ,3: 124 ,4: 198 ,2&3&4: 18.
        3: 124 ,4: 198 ,5: 173 ,3&4&5: 55.
        4: 198 ,5: 173 ,6: 186 ,4&5&6: 124.
        5: 173 ,6: 186 ,7: 162 ,5&6&7: 73.
        6: 186 ,7: 162 ,8: 150 ,6&7&8: 91.
        7: 162 ,8: 150 ,9: 162 ,7&8&9: 69.
        8: 150 ,9: 162 ,10: 167 ,8&9&10: 65.
        9: 162 ,10: 167 ,11: 195 ,9&10&11: 65.
        10: 167 ,11: 195 ,12: 207 ,10&11&12: 107.
        11: 195 ,12: 207 ,13: 157 ,11&12&13: 77.
        12: 207 ,13: 157 ,14: 163 ,12&13&14: 65.
        13: 157 ,14: 163 ,15: 200 ,13&14&15: 87.
        14: 163 ,15: 200 ,16: 11 ,14&15&16: 10.
        15: 200 ,16: 11 ,17: 186 ,15&16&17: 10.
        16: 11 ,17: 186 ,18: 3 ,16&17&18: 2.
        17: 186 ,18: 3 ,19: 199 ,17&18&19: 2.
        18: 3 ,19: 199 ,20: 3 ,18&19&20: 0.
        19: 199 ,20: 3 ,21: 22 ,19&20&21: 0.
        20: 3 ,21: 22 ,22: 119 ,20&21&22: 0.
        21: 22 ,22: 119 ,23: 174 ,21&22&23: 0.
        22: 119 ,23: 174 ,24: 133 ,22&23&24: 36.
        23: 174 ,24: 133 ,25: 134 ,23&24&25: 43.
        24: 133 ,25: 134 ,26: 183 ,24&25&26: 43.
        25: 134 ,26: 183 ,27: 179 ,25&26&27: 94.
        26: 183 ,27: 179 ,28: 157 ,26&27&28: 117.
        27: 179 ,28: 157 ,29: 156 ,27&28&29: 111.
        28: 157 ,29: 156 ,30: 190 ,28&29&30: 102.
        29: 156 ,30: 190 ,31: 188 ,29&30&31: 109.
        30: 190 ,31: 188 ,32: 186 ,30&31&32: 145.
        31: 188 ,32: 186 ,33: 184 ,31&32&33: 125.
        32: 186 ,33: 184 ,34: 180 ,32&33&34: 125.
        33: 184 ,34: 180 ,35: 180 ,33&34&35: 141.
        34: 180 ,35: 180 ,36: 179 ,34&35&36: 115.
        35: 180 ,36: 179 ,37: 177 ,35&36&37: 105.
        36: 179 ,37: 177 ,38: 174 ,36&37&38: 96.
        37: 177 ,38: 174 ,39: 100 ,37&38&39: 45.
        38: 174 ,39: 100 ,40: 173 ,38&39&40: 15.
        39: 100 ,40: 173 ,41: 166 ,39&40&41: 5.
        40: 173 ,41: 166 ,42: 164 ,40&41&42: 65.
        41: 166 ,42: 164 ,43: 162 ,41&42&43: 55.
        42: 164 ,43: 162 ,44: 159 ,42&43&44: 86.
        43: 162 ,44: 159 ,45: 150 ,43&44&45: 36.
        44: 159 ,45: 150 ,46: 142 ,44&45&46: 62.
        45: 150 ,46: 142 ,47: 136 ,45&46&47: 36.
        46: 142 ,47: 136 ,48: 95 ,46&47&48: 43.
        47: 136 ,48: 95 ,49: 133 ,47&48&49: 65.
        48: 95 ,49: 133 ,50: 131 ,48&49&50: 65.
        49: 133 ,50: 131 ,51: 131 ,49&50&51: 73.
        50: 131 ,51: 131 ,52: 126 ,50&51&52: 48.
        51: 131 ,52: 126 ,53: 126 ,51&52&53: 43.
        52: 126 ,53: 126 ,54: 124 ,52&53&54: 36.
        53: 126 ,54: 124 ,55: 124 ,53&54&55: 39.
        54: 124 ,55: 124 ,56: 116 ,54&55&56: 39.
        55: 124 ,56: 116 ,57: 114 ,55&56&57: 35.
        56: 116 ,57: 114 ,58: 111 ,56&57&58: 35.
        57: 114 ,58: 111 ,59: 108 ,57&58&59: 40.
        58: 111 ,59: 108 ,60: 62 ,58&59&60: 39.
        59: 108 ,60: 62 ,61: 107 ,59&60&61: 0.
        60: 62 ,61: 107 ,62: 92 ,60&61&62: 0.
        61: 107 ,62: 92 ,63: 88 ,61&62&63: 0.
        62: 92 ,63: 88 ,64: 86 ,62&63&64: 0.
        63: 88 ,64: 86 ,65: 86 ,63&64&65: 38.
        64: 86 ,65: 86 ,66: 83 ,64&65&66: 0.
        65: 86 ,66: 83 ,67: 79 ,65&66&67: 0.
        66: 83 ,67: 79 ,68: 75 ,66&67&68: 0.
        67: 79 ,68: 75 ,69: 73 ,67&68&69: 18.
        68: 75 ,69: 73 ,70: 57 ,68&69&70: 0.
        69: 73 ,70: 57 ,71: 47 ,69&70&71: 0.
        70: 57 ,71: 47 ,72: 40 ,70&71&72: 0.
        71: 47 ,72: 40 ,73: 38 ,71&72&73: 0.
        72: 40 ,73: 38 ,74: 36 ,72&73&74: 0.
        73: 38 ,74: 36 ,75: 36 ,73&74&75: 0.
        74: 36 ,75: 36 ,76: 29 ,74&75&76: 0.
        75: 36 ,76: 29 ,77: 16 ,75&76&77: 0.
        76: 29 ,77: 16 ,78: 19 ,76&77&78: 0.
        77: 16 ,78: 19 ,79: 21 ,77&78&79: 2.
        78: 19 ,79: 21 ,80: 12 ,78&79&80: 2.
        79: 21 ,80: 12 ,81: 18 ,79&80&81: 0.
        80: 12 ,81: 18 ,82: 16 ,80&81&82: 0.
        81: 18 ,82: 16 ,83: 10 ,81&82&83: 0.
        82: 16 ,83: 10 ,84: 7 ,82&83&84: 0.
        83: 10 ,84: 7 ,85: 7 ,83&84&85: 0.
        84: 7 ,85: 7 ,86: 7 ,84&85&86: 0.
        85: 7 ,86: 7 ,87: 7 ,85&86&87: 0.
        86: 7 ,87: 7 ,88: 6 ,86&87&88: 0.
        87: 7 ,88: 6 ,89: 6 ,87&88&89: 0.
        88: 6 ,89: 6 ,90: 5 ,88&89&90: 0.
        89: 6 ,90: 5 ,91: 2 ,89&90&91: 0.
        90: 5 ,91: 2 ,92: 0 ,90&91&92: 0.
Analysis for task HumanEval/75
    there are 1 CODET group in cir 0
Analysis for task HumanEval/76
    there are 1 CODET group in cir 0
    there are 7 CODET group in cir 1
        0: 273 ,1: 290 ,2: 29 ,0&1&2: 26.
        1: 290 ,2: 29 ,3: 229 ,1&2&3: 27.
        2: 29 ,3: 229 ,4: 292 ,2&3&4: 22.
        3: 229 ,4: 292 ,5: 228 ,3&4&5: 20.
        4: 292 ,5: 228 ,6: 284 ,4&5&6: 20.
    there are 49 CODET group in cir 2
        0: 232 ,1: 290 ,2: 231 ,0&1&2: 30.
        1: 290 ,2: 231 ,3: 229 ,1&2&3: 28.
        2: 231 ,3: 229 ,4: 228 ,2&3&4: 226.
        3: 229 ,4: 228 ,5: 290 ,3&4&5: 28.
        4: 228 ,5: 290 ,6: 233 ,4&5&6: 30.
        5: 290 ,6: 233 ,7: 233 ,5&6&7: 15.
        6: 233 ,7: 233 ,8: 268 ,6&7&8: 15.
        7: 233 ,8: 268 ,9: 294 ,7&8&9: 33.
        8: 268 ,9: 294 ,10: 274 ,8&9&10: 239.
        9: 294 ,10: 274 ,11: 288 ,9&10&11: 259.
        10: 274 ,11: 288 ,12: 288 ,10&11&12: 257.
        11: 288 ,12: 288 ,13: 291 ,11&12&13: 276.
        12: 288 ,13: 291 ,14: 273 ,12&13&14: 255.
        13: 291 ,14: 273 ,15: 272 ,13&14&15: 265.
        14: 273 ,15: 272 ,16: 293 ,14&15&16: 264.
        15: 272 ,16: 293 ,17: 273 ,15&16&17: 176.
        16: 293 ,17: 273 ,18: 291 ,16&17&18: 195.
        17: 273 ,18: 291 ,19: 227 ,17&18&19: 28.
        18: 291 ,19: 227 ,20: 276 ,18&19&20: 26.
        19: 227 ,20: 276 ,21: 285 ,19&20&21: 24.
        20: 276 ,21: 285 ,22: 243 ,20&21&22: 138.
        21: 285 ,22: 243 ,23: 292 ,21&22&23: 133.
        22: 243 ,23: 292 ,24: 292 ,22&23&24: 132.
        23: 292 ,24: 292 ,25: 172 ,23&24&25: 161.
        24: 292 ,25: 172 ,26: 260 ,24&25&26: 129.
        25: 172 ,26: 260 ,27: 191 ,25&26&27: 125.
        26: 260 ,27: 191 ,28: 294 ,26&27&28: 146.
        27: 191 ,28: 294 ,29: 228 ,27&28&29: 18.
        28: 294 ,29: 228 ,30: 284 ,28&29&30: 22.
        29: 228 ,30: 284 ,31: 297 ,29&30&31: 26.
        30: 284 ,31: 297 ,32: 263 ,30&31&32: 254.
        31: 297 ,32: 263 ,33: 236 ,31&32&33: 21.
        32: 263 ,33: 236 ,34: 6 ,32&33&34: 6.
        33: 236 ,34: 6 ,35: 301 ,33&34&35: 0.
        34: 6 ,35: 301 ,36: 286 ,34&35&36: 0.
        35: 301 ,36: 286 ,37: 273 ,35&36&37: 249.
        36: 286 ,37: 273 ,38: 23 ,36&37&38: 20.
        37: 273 ,38: 23 ,39: 290 ,37&38&39: 20.
        38: 23 ,39: 290 ,40: 237 ,38&39&40: 20.
        39: 290 ,40: 237 ,41: 288 ,39&40&41: 38.
        40: 237 ,41: 288 ,42: 296 ,40&41&42: 38.
        41: 288 ,42: 296 ,43: 242 ,41&42&43: 53.
        42: 296 ,43: 242 ,44: 215 ,42&43&44: 20.
        43: 242 ,44: 215 ,45: 256 ,43&44&45: 7.
        44: 215 ,45: 256 ,46: 296 ,44&45&46: 6.
        45: 256 ,46: 296 ,47: 269 ,45&46&47: 229.
        46: 296 ,47: 269 ,48: 5 ,46&47&48: 1.
    there are 83 CODET group in cir 3
        0: 290 ,1: 234 ,2: 297 ,0&1&2: 39.
        1: 234 ,2: 297 ,3: 233 ,1&2&3: 39.
        2: 297 ,3: 233 ,4: 25 ,2&3&4: 21.
        3: 233 ,4: 25 ,5: 288 ,3&4&5: 21.
        4: 25 ,5: 288 ,6: 37 ,4&5&6: 21.
        5: 288 ,6: 37 ,7: 271 ,5&6&7: 29.
        6: 37 ,7: 271 ,8: 297 ,6&7&8: 29.
        7: 271 ,8: 297 ,9: 293 ,7&8&9: 263.
        8: 297 ,9: 293 ,10: 288 ,8&9&10: 288.
        9: 293 ,10: 288 ,11: 255 ,9&10&11: 165.
        10: 288 ,11: 255 ,12: 257 ,10&11&12: 140.
        11: 255 ,12: 257 ,13: 287 ,11&12&13: 136.
        12: 257 ,13: 287 ,14: 295 ,12&13&14: 224.
        13: 287 ,14: 295 ,15: 245 ,13&14&15: 230.
        14: 295 ,15: 245 ,16: 296 ,14&15&16: 221.
        15: 245 ,16: 296 ,17: 231 ,15&16&17: 29.
        16: 296 ,17: 231 ,18: 267 ,16&17&18: 6.
        17: 231 ,18: 267 ,19: 294 ,17&18&19: 0.
        18: 267 ,19: 294 ,20: 282 ,18&19&20: 237.
        19: 294 ,20: 282 ,21: 235 ,19&20&21: 23.
        20: 282 ,21: 235 ,22: 290 ,20&21&22: 37.
        21: 235 ,22: 290 ,23: 130 ,21&22&23: 32.
        22: 290 ,23: 130 ,24: 29 ,22&23&24: 29.
        23: 130 ,24: 29 ,25: 6 ,23&24&25: 6.
        24: 29 ,25: 6 ,26: 10 ,24&25&26: 1.
        25: 6 ,26: 10 ,27: 247 ,25&26&27: 0.
        26: 10 ,27: 247 ,28: 294 ,26&27&28: 0.
        27: 247 ,28: 294 ,29: 158 ,27&28&29: 23.
        28: 294 ,29: 158 ,30: 243 ,28&29&30: 20.
        29: 158 ,30: 243 ,31: 229 ,29&30&31: 108.
        30: 243 ,31: 229 ,32: 225 ,30&31&32: 115.
        31: 229 ,32: 225 ,33: 251 ,31&32&33: 126.
        32: 225 ,33: 251 ,34: 294 ,32&33&34: 30.
        33: 251 ,34: 294 ,35: 226 ,33&34&35: 30.
        34: 294 ,35: 226 ,36: 292 ,34&35&36: 25.
        35: 226 ,36: 292 ,37: 260 ,35&36&37: 25.
        36: 292 ,37: 260 ,38: 267 ,36&37&38: 209.
        37: 260 ,38: 267 ,39: 208 ,37&38&39: 2.
        38: 267 ,39: 208 ,40: 242 ,38&39&40: 8.
        39: 208 ,40: 242 ,41: 274 ,39&40&41: 8.
        40: 242 ,41: 274 ,42: 228 ,40&41&42: 17.
        41: 274 ,42: 228 ,43: 258 ,41&42&43: 13.
        42: 228 ,43: 258 ,44: 236 ,42&43&44: 13.
        43: 258 ,44: 236 ,45: 269 ,43&44&45: 207.
        44: 236 ,45: 269 ,46: 292 ,44&45&46: 214.
        45: 269 ,46: 292 ,47: 284 ,45&46&47: 239.
        46: 292 ,47: 284 ,48: 273 ,46&47&48: 249.
        47: 284 ,48: 273 ,49: 301 ,47&48&49: 256.
        48: 273 ,49: 301 ,50: 296 ,48&49&50: 76.
        49: 301 ,50: 296 ,51: 296 ,49&50&51: 94.
        50: 296 ,51: 296 ,52: 294 ,50&51&52: 90.
        51: 296 ,52: 294 ,53: 293 ,51&52&53: 283.
        52: 294 ,53: 293 ,54: 292 ,52&53&54: 281.
        53: 293 ,54: 292 ,55: 291 ,53&54&55: 277.
        54: 292 ,55: 291 ,56: 291 ,54&55&56: 278.
        55: 291 ,56: 291 ,57: 290 ,55&56&57: 252.
        56: 291 ,57: 290 ,58: 288 ,56&57&58: 248.
        57: 290 ,58: 288 ,59: 286 ,57&58&59: 260.
        58: 288 ,59: 286 ,60: 285 ,58&59&60: 249.
        59: 286 ,60: 285 ,61: 276 ,59&60&61: 249.
        60: 285 ,61: 276 ,62: 274 ,60&61&62: 245.
        61: 276 ,62: 274 ,63: 273 ,61&62&63: 237.
        62: 274 ,63: 273 ,64: 273 ,62&63&64: 176.
        63: 273 ,64: 273 ,65: 272 ,63&64&65: 179.
        64: 273 ,65: 272 ,66: 269 ,64&65&66: 166.
        65: 272 ,66: 269 ,67: 268 ,65&66&67: 242.
        66: 269 ,67: 268 ,68: 263 ,66&67&68: 231.
        67: 268 ,68: 263 ,69: 256 ,67&68&69: 212.
        68: 263 ,69: 256 ,70: 242 ,68&69&70: 149.
        69: 256 ,70: 242 ,71: 237 ,69&70&71: 27.
        70: 242 ,71: 237 ,72: 236 ,70&71&72: 50.
        71: 237 ,72: 236 ,73: 233 ,71&72&73: 180.
        72: 236 ,73: 233 ,74: 232 ,72&73&74: 19.
        73: 233 ,74: 232 ,75: 228 ,73&74&75: 13.
        74: 232 ,75: 228 ,76: 227 ,74&75&76: 36.
        75: 228 ,76: 227 ,77: 215 ,75&76&77: 205.
        76: 227 ,77: 215 ,78: 191 ,76&77&78: 8.
        77: 215 ,78: 191 ,79: 172 ,77&78&79: 0.
        78: 191 ,79: 172 ,80: 23 ,78&79&80: 14.
        79: 172 ,80: 23 ,81: 5 ,79&80&81: 0.
        80: 23 ,81: 5 ,82: 0 ,80&81&82: 0.
    there are 103 CODET group in cir 4
        0: 289 ,1: 290 ,2: 287 ,0&1&2: 277.
        1: 290 ,2: 287 ,3: 293 ,1&2&3: 280.
        2: 287 ,3: 293 ,4: 223 ,2&3&4: 22.
        3: 293 ,4: 223 ,5: 235 ,3&4&5: 7.
        4: 223 ,5: 235 ,6: 281 ,4&5&6: 15.
        5: 235 ,6: 281 ,7: 293 ,5&6&7: 122.
        6: 281 ,7: 293 ,8: 294 ,6&7&8: 266.
        7: 293 ,8: 294 ,9: 288 ,7&8&9: 287.
        8: 294 ,9: 288 ,10: 296 ,8&9&10: 280.
        9: 288 ,10: 296 ,11: 276 ,9&10&11: 252.
        10: 296 ,11: 276 ,12: 282 ,10&11&12: 254.
        11: 276 ,12: 282 ,13: 256 ,11&12&13: 221.
        12: 282 ,13: 256 ,14: 294 ,12&13&14: 239.
        13: 256 ,14: 294 ,15: 290 ,13&14&15: 243.
        14: 294 ,15: 290 ,16: 268 ,14&15&16: 126.
        15: 290 ,16: 268 ,17: 274 ,15&16&17: 109.
        16: 268 ,17: 274 ,18: 259 ,16&17&18: 68.
        17: 274 ,18: 259 ,19: 277 ,17&18&19: 185.
        18: 259 ,19: 277 ,20: 284 ,18&19&20: 187.
        19: 277 ,20: 284 ,21: 277 ,19&20&21: 245.
        20: 284 ,21: 277 ,22: 272 ,20&21&22: 251.
        21: 277 ,22: 272 ,23: 215 ,21&22&23: 11.
        22: 272 ,23: 215 ,24: 286 ,22&23&24: 6.
        23: 215 ,24: 286 ,25: 234 ,23&24&25: 6.
        24: 286 ,25: 234 ,26: 97 ,24&25&26: 24.
        25: 234 ,26: 97 ,27: 280 ,25&26&27: 30.
        26: 97 ,27: 280 ,28: 276 ,26&27&28: 29.
        27: 280 ,28: 276 ,29: 10 ,27&28&29: 6.
        28: 276 ,29: 10 ,30: 243 ,28&29&30: 7.
        29: 10 ,30: 243 ,31: 279 ,29&30&31: 7.
        30: 243 ,31: 279 ,32: 231 ,30&31&32: 20.
        31: 279 ,32: 231 ,33: 228 ,31&32&33: 35.
        32: 231 ,33: 228 ,34: 245 ,32&33&34: 116.
        33: 228 ,34: 245 ,35: 273 ,33&34&35: 17.
        34: 245 ,35: 273 ,36: 109 ,34&35&36: 22.
        35: 273 ,36: 109 ,37: 229 ,35&36&37: 3.
        36: 109 ,37: 229 ,38: 294 ,36&37&38: 3.
        37: 229 ,38: 294 ,39: 260 ,37&38&39: 23.
        38: 294 ,39: 260 ,40: 297 ,38&39&40: 241.
        39: 260 ,40: 297 ,41: 292 ,39&40&41: 248.
        40: 297 ,41: 292 ,42: 290 ,40&41&42: 275.
        41: 292 ,42: 290 ,43: 288 ,41&42&43: 264.
        42: 290 ,43: 288 ,44: 282 ,42&43&44: 255.
        43: 288 ,44: 282 ,45: 273 ,43&44&45: 244.
        44: 282 ,45: 273 ,46: 233 ,44&45&46: 38.
        45: 273 ,46: 233 ,47: 301 ,45&46&47: 23.
        46: 233 ,47: 301 ,48: 297 ,46&47&48: 36.
        47: 301 ,48: 297 ,49: 296 ,47&48&49: 94.
        48: 297 ,49: 296 ,50: 296 ,48&49&50: 94.
        49: 296 ,50: 296 ,51: 296 ,49&50&51: 94.
        50: 296 ,51: 296 ,52: 295 ,50&51&52: 275.
        51: 296 ,52: 295 ,53: 294 ,51&52&53: 270.
        52: 295 ,53: 294 ,54: 292 ,52&53&54: 267.
        53: 294 ,54: 292 ,55: 292 ,53&54&55: 273.
        54: 292 ,55: 292 ,56: 291 ,54&55&56: 266.
        55: 292 ,56: 291 ,57: 291 ,55&56&57: 278.
        56: 291 ,57: 291 ,58: 290 ,56&57&58: 252.
        57: 291 ,58: 290 ,59: 288 ,57&58&59: 248.
        58: 290 ,59: 288 ,60: 285 ,58&59&60: 245.
        59: 288 ,60: 285 ,61: 276 ,59&60&61: 240.
        60: 285 ,61: 276 ,62: 274 ,60&61&62: 255.
        61: 276 ,62: 274 ,63: 274 ,61&62&63: 236.
        62: 274 ,63: 274 ,64: 273 ,62&63&64: 177.
        63: 274 ,64: 273 ,65: 271 ,63&64&65: 188.
        64: 273 ,65: 271 ,66: 269 ,64&65&66: 175.
        65: 271 ,66: 269 ,67: 269 ,65&66&67: 235.
        66: 269 ,67: 269 ,68: 268 ,66&67&68: 234.
        67: 269 ,68: 268 ,69: 267 ,67&68&69: 237.
        68: 268 ,69: 267 ,70: 267 ,68&69&70: 239.
        69: 267 ,70: 267 ,71: 263 ,69&70&71: 232.
        70: 267 ,71: 263 ,72: 258 ,70&71&72: 233.
        71: 263 ,72: 258 ,73: 257 ,71&72&73: 177.
        72: 258 ,73: 257 ,74: 255 ,72&73&74: 111.
        73: 257 ,74: 255 ,75: 251 ,73&74&75: 102.
        74: 255 ,75: 251 ,76: 247 ,74&75&76: 94.
        75: 251 ,76: 247 ,77: 245 ,75&76&77: 129.
        76: 247 ,77: 245 ,78: 242 ,76&77&78: 115.
        77: 245 ,78: 242 ,79: 242 ,77&78&79: 105.
        78: 242 ,79: 242 ,80: 237 ,78&79&80: 34.
        79: 242 ,80: 237 ,81: 236 ,79&80&81: 34.
        80: 237 ,81: 236 ,82: 236 ,80&81&82: 38.
        81: 236 ,82: 236 ,83: 235 ,81&82&83: 40.
        82: 236 ,83: 235 ,84: 233 ,82&83&84: 182.
        83: 235 ,84: 233 ,85: 232 ,83&84&85: 13.
        84: 233 ,85: 232 ,86: 228 ,84&85&86: 13.
        85: 232 ,86: 228 ,87: 227 ,85&86&87: 36.
        86: 228 ,87: 227 ,88: 226 ,86&87&88: 219.
        87: 227 ,88: 226 ,89: 225 ,87&88&89: 218.
